16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,14492672,16777210,16251382,15593452,16054003,15988210,15527659,15922417,15396073,16185589,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,10834620,13435135,16251898,5658198,15593452,16053492,7895160,8487297,16777215,13356490,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,15794156,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,8882566,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
