16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,14492672,16777210,16251382,15527659,16119796,15988210,15593452,15922417,15396073,16119796,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,10966206,13369599,16251900,5395026,15659245,16119285,8158332,8289918,16777215,13553869,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16055533,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
